,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,id,tweet,label
1126,508,734,1792,28687,28688,@user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦ ,1
1431,13,333,1319,27947,27948,"@user #allahsoil stones and humans are different, but to gravity thereâs no difference.  â¦â¦ ",1
357,405,1769,1533,16222,16223,@user #allahsoil the problem is that thereâs no space for alternative explanations.   #emiratis #201â¦,1
16,518,448,107,24026,24027,"@user after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦ ",1
1277,1162,1650,1330,2157,2158,"harbaugh had no time for stupid questions about bikinis.  thank you, @user no time 4 .   via @user",1
1285,1606,373,1560,31026,31027,oops! carl paladino didn't mean to publicly post racist comments...    #blm #youngturks,1
738,780,565,1051,12830,12831,@user in my previous job every #white person's response to  was doing the #mannequinchallenge &amp; that's including #ceo &amp; mgtâ¦,1
1070,1217,4,1219,6102,6103,will the alt-right promote a new kind of  genetics?  mt @user  ,1
502,1518,518,759,6224,6225,@user this sums up why i voted for #brexit; not  or #littleenglander syndrome but sovereignty and democracy   ,1
1069,1425,1586,1134,12845,12846,"@user @user it's 2016!      would you question #hillary like that considering her age, condition &amp; factâ¦ ",1
763,1267,150,541,16825,16826,@user #blacklivesmatters #lanasprayberry another  in a position of authority has got to go #blacktwitter ,1
850,264,1346,968,21813,21814,@user greed is killing our planet and the human race @user @user @user @user #extinction #stopthewars  #â¦,1
149,1442,1553,535,13276,13277,what if michelle obama had done this?  ,1
378,63,1341,1227,16509,16510,@user everytime i wear soccer shis joie fries me and says i look mexican as fuck ð ,1
803,847,638,1867,23743,23744,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
517,54,1188,1920,14939,14940,@user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass,1
572,1547,1456,137,20801,20802,remember this?  - camber sands deaths blamed on victims' 'culture' by council   #rother,1
1232,1080,1491,994,4611,4612,new york bistro faces shocking accusations: hosts hid minorities at cramped tables âout of sightâ   ,1
558,1591,1310,1666,9872,9873,@user #notmypresident not ever #misogynistic  #traitor #theresistance #putinsbitch ,1
1265,1317,145,1913,11438,11439,"@user many toy adves are  and show 'narrow and limiting' #genderstereotypes, study warns  via @user",1
801,486,781,1852,9246,9247,"@user has your body, the bodies of your generations, been the sites of fear, repulsion, violent desire,hatred? #ableismâ¦ ",1
1312,832,1173,316,28111,28112,@user #allahsoil this simplistic worldview exists today in the 10 second soundbite. .  â¦   #emiratisâ¦,1
906,830,1092,1380,27663,27664,on the nose: perfumer sparks  furore  ,1
1028,1268,220,727,5067,5068,@user  #truth from @user @user about @user #malevote ,1
832,760,1170,155,8004,8005,@user @user more americans hate him  ,1
411,1117,84,474,8904,8905,the latest #socialmooc!  thanks to @user @user @user #feliz2017 ,1
370,1550,975,1806,14459,14460,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
260,1432,1008,1681,2715,2716,@user and it leads to more violence ,1
311,41,578,49,28315,28316,"#conormcgregor runs his mouth endlessly like #rondarousey. both have lost. and yet, ppl only take glee in her losing.  perhaps?",1
637,1565,247,1918,22474,22475,racial profiling by @user in cologne. such disgusting...  ,1
659,493,271,1392,7537,7538,@user #blacklivesmatter #aryanbrotherhood ##kkk  #whiterace #alexjones   jews &gt;  ,1
1160,174,1737,106,19145,19146,@user @user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? ,1
509,641,879,1247,4605,4606,@user win with dignity you chauvinist pig. #notmypresident #fucktrump #lostpopularvote #americadoesntwantyou  #bigot,1
1286,896,361,1814,22481,22482,why men propose  &amp;funny #humour #lol,1
1311,658,1772,32,16741,16742,"@user this nonsensical, hate-filled word-salad w/b funny if it weren't so sad....   #bigotry #notmypresident! ",1
833,205,814,159,28921,28922,@user @user your comments are reflections of ignorance and  @user @user @user,1
970,1274,1367,1185,7428,7429,"@user pastor maimane won't respond to that,zille is his boss and she literally made him.he will kiss his job goodbye shouâ¦ ",1
403,714,303,1467,16178,16179,#instagram's #bestfeature when you don't want to read #stupid  #childish #rude #comments ðð½ ,1
783,375,1466,410,27003,27004,@user a genealogy of  #xenophobia #papalbull #colonisation #slavery  #enlightenment #polygeny #pseudoscience ,1
1115,556,1470,953,30770,30771,#zionism is a form of  @user,1
744,1013,1577,1993,29002,29003,@user #prank #dad #home #slapcam #black  #waiting #bastard #offensive #memes #meme by offensivememes69 ,1
206,126,1458,1564,19490,19491,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ ,1
368,667,1714,1337,2522,2523,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ ,1
1138,1372,1480,540,7663,7664,"stuakenyon81 #cover #reveal!  swiftly sharpens the fang , #radicalisation &amp; #revenge eevalancaster ",1
364,686,80,1372,18147,18148,axed from #cbc2017 after  comments .....celebrity?? who is she?ð¤ ,1
1248,1588,1550,1841,25272,25273,@user watch one u.s. #marine fearlessly take on violent angry  mob of pro-palestine protesters ... ,1
160,1262,1176,248,14024,14025,"""#trump won because #politicalcorrectness has gone too far.""  you know what you never heard? ""#obama won because  has gone too far.""",1
207,843,1162,1284,7768,7769,the scars left by us waime camps  mt @user   ,1
299,1376,708,64,1274,1275, is a very profitable thing im #america ,1
1392,572,114,1043,30488,30489,trump ny co-chair makes racist remarks about michelle obama  #p2 #p21 #fyi  #tcot,1
704,1257,180,1475,23360,23361,@user #allahsoil marx foretold that a revolution would one day sweep the globe     â¦  #teambtsâ¦ ,1
333,693,1619,725,2580,2581,sea shepherd suppoers are racist!   #antiracism #seashepherd ,1
1354,671,788,2006,10650,10651,@user our #4 most popular post this year was @user brilliant take on #whiteprivilege:  #â¦,1
111,949,1606,1456,25589,25590,plz sign  #japan  #bullying #tweet4taiji ,1
570,443,1344,667,10037,10038, girls in the world nude yong girl,1
1154,1228,1202,568,8259,8260,the anc never prosecute that type of offences against white people. just listen to zuma and malema and you know why. ,1
172,589,790,1432,18987,18988,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
1442,377,53,575,30829,30830,"@user icymi yesterday -  this is what one peh venue offers for nye enteainment #rapeculture    #vaw    ""some... htâ¦",1
77,21,309,1097,25298,25299,what if rapists got the same advice women do?   #rapeculture,1
190,1047,254,1292,26163,26164,are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ ,1
743,877,1388,520,24245,24246, jokes about women penis humping girl,1
944,142,335,920,22366,22367, boob marathi nude women ,1
902,1377,1025,1543,8639,8640,university of wisconsin-madison won't cancel racially biased 'problem of whiteness' course  ,1
1182,655,430,1851,4632,4633,how  was first officially codified in 15th-century #spain ,1
1155,558,545,19,20668,20669,@user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all proven by his words,1
1356,197,778,1205,13818,13819,fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦ ,1
597,388,379,468,26663,26664,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ ,1
1041,1200,1653,423,7631,7632,critics threaten boycotts of simon &amp; schuster over milo yiannopoulos book deal | the huffington post  ,1
551,208,1094,1056,20033,20034,@user @user so wonderful to see an intelligent woman stand her ground against a condescending  jerk,1
1067,410,882,297,30921,30922,"prince charles offers a ""danger will robinson!"" he ain't wrong. #trump #fascism   ",1
959,1108,535,384,1912,1913,"if you look at a problem and the first thing you thing of is color, be it black or white. you're pa of the problem ",1
526,798,60,684,26814,26815,#trump ally carl #paladino slammed for ' wish list for #obamas - nbc news ,1
366,739,153,303,10797,10798,@user is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #raâ¦,1
390,1037,1488,181,3542,3543,@user how is the word #love even in your vocabulary? do you know what it means? #notmypresident #resist  #2017,1
57,479,19,1670,21649,21650,@user #allahsoil marx's revolution occurredâjust not how he expected it to.  â¦ â¦  #teambtsâ¦ ,1
620,50,1398,1445,17423,17424,@user #freedownload a peek of #nyc  here:  then come back to holier than moi??,1
992,907,1287,653,22196,22197, #clickbait #much? thatâs a really shitty headline @user you should change it.  ,1
1134,1281,1306,163,15924,15925,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ ,1
885,299,1461,1139,4594,4595,#whitenationalist leader reveals 5 of his most horrifying hopes for america   ,1
343,1479,105,170,30599,30600,"just like , #waronwomen, &amp; #guncontrol @user need #russia to be the bad guy as an excuse for their bad ideology #tlot #p2",1
78,317,926,1157,15314,15315,ha! good riddance! #blacklivesmatter ,1
842,403,767,62,3301,3302, trump #corruptgop @user @user history can not be erased with your money and powerâ¦ ,1
1378,1402,1379,242,9179,9180,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act  ",1
1228,1007,654,1923,21366,21367,@user  grows in the uk after #brexit  #buggeroffboris #bregret #ukip #voteleave #leaveeu ,1
1121,752,1493,1075,22320,22321,the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live ,1
1198,1060,761,1188,21194,21195,"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",1
180,1437,1453,1926,31484,31485,  sea shepherd suppoers are racist!   #antiracism #seashepherd,1
1050,400,1736,399,13278,13279,@user great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user ,1
1006,1614,1137,321,19334,19335,"#sikh #temple vandalised in in #calgary, #wso condemns  act   ",1
1131,880,248,1846,28391,28392,@user racist attack on three muslim women in #hull city centre...  for more info:   #muslimsâ¦ ,1
847,280,641,77,11422,11423,@user im so #done with @user #delta #airlines and their  #rude #disrespectful #comments &amp; #actions #neverdelta,1
223,1506,1666,571,24574,24575,the everyday response to   @user,1
448,1158,68,1008,17621,17622,"that's harsh,  even in these post #brexit,  #xenophobia,   times.  what next, a charity called send the buggâ¦ ",1
345,9,1132,1661,31178,31179,isn't it time we realized what we've done:  #hate #exploitation! read america's history! ,1
891,313,325,361,6661,6662,are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ ,1
912,484,694,1777,18034,18035,"shocker. #soros funded causes no matter how  r ok, but criticism of #leftard policies, #hypocrisy is not ok.â¦ ",1
976,661,770,1049,19155,19156,hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦ ,1
447,389,1572,293,1241,1242,"@user although, i am not a , a #bigot or a #misogynist, so i hope that i still qualify. #keepyoureyesontheprize-mlk",1
200,1305,165,772,13681,13682,"@user @user ð it's there, it's @user ðalthough i'm told that andrew jackson was  and #cantankerous also",1
1174,625,36,1140,11852,11853,"@user no, we're not ",1
1071,1157,467,1032,23956,23957,@user @user #trump is nowhere close to genius at all. in fact his iq is in single digits.â¦ ,1
458,47,1164,1081,11943,11944,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
1387,680,175,50,3882,3883,i have to say i love me some @user @user @user even if @user is  against #mexicans #lmao,1
376,1405,1762,1674,15005,15006,"@user if you get us into a war, you better send your boys uday &amp; qusay first! you're an idiot and a fool! sad! #traitor ",1
191,1329,1185,463,30271,30272,@user strangely silent on the #idiotic  'statement' by @user not surprised. #twonitwittrumpsuppoers,1
158,1572,645,1147,6993,6994,caroline is a #race-baiting  --&gt; @user &lt;-- hating on #trump's wife @user @user @user ,1
232,248,1142,889,7827,7828,he graduated from #usa &amp; his friends wanted him 2 forget his rector  against #islam ,1
1152,100,823,1397,5954,5955,@user  french try to #stone &amp; #kill indians in #quebec!  #criminal    @user @user @user,1
1368,868,663,515,13756,13757,#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies ,1
621,855,1294,1650,4166,4167,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ ,1
922,298,1609,319,22549,22550,"#happy #white #kwanzaa, the #holiday only #african #whitesupremacists #celebrate. #happykwanzaa #happyholidays  #merrychristmas",1
1046,98,1110,449,16191,16192,  congressman @user hangs this picture nationâs capitol. he should volunteer to be huâ¦ ,1
894,507,850,1925,31132,31133,"@user ignorant  #pamelaramseytaylor,praised by cretin #beverlywhaling,reinstated to her job at state&amp;federal fundeâ¦ ",1
1018,552,1752,990,25006,25007,"to all of those, who answer  replies to my youtube comments...you do not, i repeat you do not know me when i'm angry #goodluck",1
13,1146,878,376,1717,1718,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
250,95,666,1558,15930,15931,"""..a broader phenomenon: the reemergence of #race #science in #american intellectual discourse""   #cityjournal",1
83,524,311,1198,25022,25023,"@user no, you're just supposed to be quiet and look pretty. ",1
287,957,1087,863,11618,11619,no immigration for 50 years? white nationalist leader unloads 5 of his most horrifying hopes for america  ,1
957,1582,684,382,31960,31961,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act  ",1
1318,263,1204,469,1672,1673,"bullshit, he was thrown out for being a muslim   ",1
14,1234,1322,1904,26436,26437,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
1235,1351,225,418,19326,19327,@user the kind of  we can expect in #trump amrica,1
1416,583,290,1935,30496,30497,"judge lets  #rapist #johnrkhoward wlk aftr the #rape of a special needs blk teen. ddnt wnt tht on his record, wud nevr work n reverse",1
963,297,736,1721,19558,19559,@user @user  it and expose me. do it.. you mean nothing to me. expose me as the racist you say i am. i am waiting. ,1
434,598,45,1934,11038,11039,@user @user @user @user @user @user @user no u don't. did u not single out a race ? ,1
157,682,726,81,19937,19938,reject  news  - my latest #amwriting aicle on @user,1
469,1020,1096,1153,30402,30403,.@user @user ð¹@user so please stop go away &amp; take ur ugly skank @user with u. #pussygrabber ,1
500,420,117,13,11641,11642,"@user woh reading. ""here's how joseph boyden reinforced systemic oppression of first nations""    viâ¦",1
662,724,1316,701,22272,22273,you're running out of  #hater bitches to #whiteknight you ð©ð©ð© @user ð©ð©ð© ,1
0,394,1342,741,8962,8963,all the snowpeople in this movie are white.  ,1
1124,1559,598,975,31492,31493,you might be a libtard if... #libtard  #sjw #liberal #politics ,1
129,750,1679,1461,25578,25579,"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",1
1169,1215,1516,790,4129,4130,the latest the african american turmoil!  thanks to @user @user @user  #blm,1
1208,994,569,1602,19677,19678,"@user â it's vital to address porn's influence when discussing , sexual abuse, and demeaning language about women. htâ¦",1
1190,1115,291,1928,29092,29093,intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society,1
156,1150,549,1757,23677,23678,"@user by the time you get to saying #notallmen, you've already missed the point.  #misogyny  #â¦",1
560,1509,339,1812,5903,5904,  sea shepherd suppoers are racist!   #antiracism #seashepherd,1
429,1394,1109,847,23725,23726,hey @user you own #hate . nobody comes close  #fearmongering #misogny #scum ,1
679,302,1476,149,17180,17181,wow @user was a real  at times back in the day on #smackdown #unitedstateschampion #uschampion #sdlive great more #illegal talk,1
347,401,1225,1842,9272,9273,"@user sickening, but very impoant, reading  ",1
748,763,1436,836,17587,17588,great speech war veteran  #iraq #war #profit  #military #invasion,1
578,1041,172,1901,17584,17585,most  country argues over different shades of black! ð¨ ð¬ ð  ,1
867,1488,1499,330,31863,31864,#us refuses to veto resolution on #israel  #zionism #illegalsettlements  ,1
1295,1435,1639,1243,6021,6022, in #trumpsamerica  #feeling #empowerd ðð¬ #fowoh  mother after arrest;  via @user,1
461,1065,1180,467,8124,8125,'racism w/out races': classifying humans into races the biggest mistake in history of science.  raceâ¦ ,1
958,1299,238,662,16666,16667,cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forâ¦ ,1
1299,1389,100,1474,11408,11409,stop bullying. stop racism. everyone can stand up to it and say it's wrong and treat everyone with respect. #everydayheroes  #bully,1
459,1384,1746,1710,16151,16152,@user @user is good place to sta learning abt how one person can be a  &amp; #bigot #mtvwhiteguys,1
